smiles,target_0
CCCCCCCC=C,-0.9653208
CCCCCC(C)O,0.7960902
Cc1cccc2c(C)cccc12,-0.6205535
Nc1ncnc2nc[nH]c12 ,0.80686337
Cc1ccc2ccccc2c1,-0.77591074
C1C=CCC=C1,0.5125633
CCCI,0.4287531
CCSCc1ccccc1OC(=O)NC ,-0.4110545
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-0.39534396
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-2.8217986
O=C1NC(=O)NC(=O)C1(CC)CC,0.44847608
CCCC(O)CC,0.9497653
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-0.2061772
CCOCCOCC,1.3862821
Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-2.3841228
CC1=C(CCCO1)C(=O)Nc2ccccc2 ,0.050591964
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-0.39567262
COc2ncc1nccnc1n2,0.3930725
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-0.62359834
Clc1cccc(n1)C(Cl)(Cl)Cl,-0.5867872
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-1.1819961
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,0.41538697
Clc1ccccc1c2ccccc2Cl ,-1.1467146
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-0.1435085
C1=Cc2cccc3cccc1c23,-1.6992569
CCCOC(=O)C,1.0173885
c1ccsc1,1.097666
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,1.3492305
CC(C)O,1.5875537
Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2,-0.44238773
CBr,1.0178442
Cc1ccc(O)c(C)c1,0.7698094
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-0.7782998
CN(C)c1ccccc1,0.99128777
Cc1cncc(C)c1,1.2020944
O=C1NC(=O)NC(=O)C1(CC)C(C)C,0.39761424
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-0.6930551
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-0.42503002
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-1.7600394
CCCCCCCCC(=O)C,0.13857934
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,0.7317291
CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-0.3634968
Fc1cccc(F)c1,0.46128112
ClC=C,0.91521364
c1ccccc1(OC(=O)NC),0.46149188
CCCCCCCCCO,-0.5355021
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-0.49656826
CC(=C)C1CC=C(C)C(=O)C1,0.10777079
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-1.0135423
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-2.5826719
c1nccc(C(=O)NN)c1,1.4368583
Nc1c(C)c[nH]c(=O)n1 ,0.8033739
CCCC=C(CC)C=O,0.50122637
Nc2cccc3nc1ccccc1cc23 ,-0.37971997
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,1.2103872
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,0.048273943
c1ccc2c(c1)sc3ccccc23,-1.3613943
Cc1c2ccccc2c(C)c3ccccc13,-1.2660863
ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-0.97964627
BrC(Br)(Br)Br,-0.61603916
CCCC/C=C/C,-0.38907948
c1ccccc1O,1.4224169
CNC(=O)Oc1ccccc1OC(C)C,0.16321136
C#C,1.416108
CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-0.5313253
CCC(C)C(=O)C,0.9752026
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-0.36961538
O=C2NC(=O)C1(CCCC1)C(=O)N2,0.42700863
CC(C)(C)CCO,0.9088477
Cc1ccccc1C,0.09531338
Cc1cc(no1)C(=O)NNCc2ccccc2,0.4383805
CC(=C)C(=C)C,0.013484049
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-2.215865
FC(F)(Cl)C(F)(F)Cl,0.29059607
OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-1.8498863
ClCCl,1.2695657
O=c1cc[nH]c(=O)[nH]1 ,1.2508497
CNC(=O)ON=C(CSC)C(C)(C)C ,0.3364185
c1ccccc1SC,0.40178847
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-0.22712596
CC(C)c1ccc(C)cc1O,0.19171944
C=CC=O,1.870754
N(=Nc1ccccc1)c2ccccc2,0.28177747
CCCCCCCCl,-0.4545514
CCOC(=O)CC(=O)OCC,1.1054841
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,0.023223197
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 ,0.21315616
CCc1ccc2ccccc2c1,-1.0406272
